"audio_id","title","category","primary_scene","backup_scene","search_keywords_cn","search_keywords_en","recommended_source","license_must_be","max_duration_seconds","min_duration_seconds","loop_friendly","download_account","raw_file_name","raw_file_path","cover_file_name","cover_file_path","source_page_screenshot","license_screenshot","selected"
"rain-window-001","����ϸ��","rain","sleep","relax","���� ���� ���� ����","rain window indoor sleep","������","CC0 or commercial-use","3600","900","yes","","","","","","","","no"
"rain-night-002","ҹ�������","rain","sleep","relax","ҹ�� ������ ˯��","night rain white noise sleep","������","CC0 or commercial-use","3600","900","yes","","","","","","","","no"
"ocean-soft-001","���ả��","ocean","sleep","relax","���� ���� ���� ����","soft ocean waves sleep","Pikbest","commercial-use","3600","900","yes","","","","","","","","no"
"ocean-deep-002","��ҹ��ϫ","ocean","sleep","relax","��ϫ ���� ҹ��","tide ocean night sleep","Pikbest","commercial-use","3600","900","yes","","","","","","","","no"
"forest-night-001","ɭ��ҹϢ","forest","sleep","relax","ɭ�� ҹ�� ��Ȼ ������","forest night ambience sleep","AI or ������","clear commercial rights","3600","900","yes","","","","","","","","no"
"forest-birds-002","�峿�ּ�","forest","relax","nap","ɭ�� ���� �峿 ����","forest birds morning relax","������","CC0 or commercial-use","3600","900","yes","","","","","","","","no"
"wind-soft-001","������","wind","sleep","relax","���� ��Ȼ ��� ����","soft wind ambience sleep","������","CC0 or commercial-use","3600","900","yes","","","","","","","","no"
"fireplace-001","��¯����","fire","relax","sleep","��¯ ���� ��� ����","fireplace crackling relax","directory.audio","CC0 or commercial-use","3600","900","yes","jialin1748@gmail.com","Crackling-bark-wood-in-a-closed-fireplace.mp3","D:\控糖APP\sleep-noise\assets\raw-audio\Crackling-bark-wood-in-a-closed-fireplace.mp3","��¯����","","D:\控糖APP\sleep-noise\assets\rights-evidence\fireplace-001\source_page_screenshot&license.png","D:\控糖APP\sleep-noise\assets\rights-evidence\fireplace-001\source_page_screenshot&license.png","yes"
"stream-gentle-001","Ϫ������","stream","nap","relax","Ϫ�� С�� ��Ȼ ����","gentle stream nature relax","������","CC0 or commercial-use","3600","900","yes","","","","","","","","no"
"meditation-bowl-001","ڤ�����","meditation","relax","focus","ڤ�� ��� ����","meditation singing bowl relax","AI or ������","clear commercial rights","3600","900","yes","","","","","","","","no"
